Xpath;Nome;Definição;Tipo do Dado;Tamanho;Mandatoriedade;Formato;Domínio;Mínimo de Ocorrências;Máximo de Ocorrências;Restrições;;;
openBankingBrazil/<brand>/name;name;Nome da Marca reportada pelo participante do Open Banking. O conceito a que se refere a 'marca' é em essência uma promessa da empresa em fornecer uma série específica de atributos, benefícios e serviços uniformes aos clientes;Texto;80;Obrigatório;\w*\W*;;1;1;NA;;;
openBankingBrazil/<brand>/companies/;;Companies traz uma lista de todas as instuituições da Marca;Lista;;Obrigatório;;;1;N;;;;
openBankingBrazil/<brand>/companies/name;name;Nome da Instituição, pertencente à marca, responsável pelo Correspondente Bancário no pais. p.ex.'Empresa da Organização A';Texto;80;Obrigatório;\w*\W*;;1;1;NA;;;
openBankingBrazil/<brand>/companies/cnpjNumber;cnpjNumber;"Número completo do CNPJ da instituição responsável pelo Correspondente Bancário no pais - o CNPJ corresponde ao número de inscrição no Cadastro de Pessoa Jurídica.
Deve-se ter apenas os números do CNPJ, sem máscara";Texto;14;Obrigatório;^(\d{14})$|^NA$;Números de 0 a 9;1;1;NA;;;
openBankingBrazil/<brand>/companies/contractors/;;Lista de informações de um contratante do serviço de correspondente;Lista;;;;;1;N;;;;
openBankingBrazil/<brand>/companies/contractors/name;name;Nome do contratante do serviço do correspondente. p.ex. 'Empresa Contratante';Texto;100;Obrigatório;\w*\W*;;1;1;NA;;;
openBankingBrazil/<brand>/companies/contractors/cnpjNumber;cnpjNumber;"Número completo do CNPJ do contratante do Correspondente Bancário no pais - o CNPJ corresponde ao número de inscrição no Cadastro de Pessoa Jurídica.
Deve-se ter apenas os números do CNPJ, sem máscara";Texto;14;Obrigatório;^(\d{14})$|^NA$;Números de 0 a 9;1;1;NA;;;
openBankingBrazil/<brand>/companies/contractors/bankingAgents/;;Lista de Correspondentes Bancários de um contratante;Lista;;;;;1;N;;;;
openBankingBrazil/<brand>/companies/contractors/bankingAgents/identification/corporationName;corporationName;Nome do Correspondente Bancário no pais. Segundo Glossário do Bacen: Correspondentes no pais são Empresas, integrantes ou não do Sistema Financeiro Nacional, contratadas por instituições financeiras e demais instituições autorizadas a funcionar pelo Banco Central do Brasil para a prestação de serviços de atendimento aos clientes e usuários dessas instituições. Os correspondentes mais conhecidos são as lotéricas e o banco postal. p.ex. 'Empresa Correspondente S.A.';Texto;100;Obrigatório;\w*\W*;;1;1;NA;;;
openBankingBrazil/<brand>/companies/contractors/bankingAgents/identification/groupName;groupName;"Nome do conglomerado ao qual pertence o Correspondente Bancário, p.ex.:
'Companhia Brasileira de Distribuição'
'Empresa Brasileira de Correios e Telégrafos - ECT'
'Grupo Pão de Açúcar'";Texto;100;Opcional;\w*\W*;;0;1; ;;;
openBankingBrazil/<brand>/companies/contractors/bankingAgents/identification/cnpjNumber;cnpjNumber;"Número completo do CNPJ do Correspondente Bancário - o CNPJ corresponde ao número de inscrição no Cadastro de Pessoa Jurídica.
Deve-se ter apenas os números do CNPJ, sem máscara";Texto;14;Obrigatório;^(\d{14})$|^NA$;Números de 0 a 9;1;1;NA;;;
