Xpath,Nome,Defini��o,Tipo de dado,Tamanho,Mandatoriedade,Formato,Dom�nio,M�nimo de Ocorr�ncias,M�ximo de Ocorr�ncias,Restri��es,Nulidade,Tipo Dado Jason
GET /personal/identifications,,M�todo para obter os registros de identifica��o da pessoa natural mantidos na institui��o transmissora,,,,,,,,,,
data/,,Conjunto de informa��es relativas a Identifica��o ou seja a a��o e o efeito de identificar de forma �nica a pessoa natural atrav�s de seus dados cadastrais,Lista,,Obrigat�rio,,,1,1,N�o h� restri��o,,Lista
data/updateDateTime,updateDateTime,"Data e hora da atualiza��o do bloco de Identifica��o, conforme especifica��o RFC-3339, formato UTC. p.ex. ""2020-07-21T08:30:00Z""",Data Hora,20,Obrigat�rio,^(\d{4})-(1[0-2]|0?[1-9])-(3[01]|[12][0-9]|0?[1-9])T(?:[01]\d|2[0123]):(?:[012345]\d):(?:[012345]\d)Z$,,1,1,N�o h� restri��o,,String
data/personalId,personalId,Um identificador �nico e imut�vel usado para identificar o recurso cliente pessoa natural. Este identificador n�o tem significado para o cliente que deu o consentimento,Texto,100,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/brandName,brandName,"Nome da Marca reportada pelo participante do Open Banking. O conceito a que se refere a 'marca' é em essência uma promessa da empresa em fornecer uma série específica de atributos, benefícios e serviços uniformes aos clientes",Texto,80,Obrigatório,\w*\W*,,1,1,Não há restrição,,String
data/brandID,brandID,"Identifica a Marca reportada pelo participante do Open Banking. O conceito a que se refere a 'marca' é em essência uma promessa da empresa em fornecer uma série específica de atributos, benefícios e serviços uniformes aos clientes",Texto,100,Obrigatório,\w*\W*,,1,1,Não há restrição,,String
data/companyCnpj,companyCnpj,"N�mero completo do CNPJ da institui��o respons�vel pelo Cadastro - o CNPJ corresponde ao n�mero de inscri��o no Cadastro de Pessoa Jur�dica. 
Deve-se ter apenas os n�meros do CNPJ, sem m�scara",String,14,Obrigat�rio,\d{14}|^NA$,,1,1,N�o h� restri��o,,Lista
data/documents/,,Objeto agrupador de informa��es relativas a Documentos da pessoa natural,Objeto,,Obrigat�rio,,,1,1,N�o h� restri��o,,Objeto
data/documents/cpfNumber,cpfNumber,"N�mero completo do CPF. Atributo q corresponde as informa��es m�nimas exigidas pela Regulamenta��o em vigor. O CPF � o Cadastro de Pessoa natural. Ele � um documento feito pela Receita Federal e serve para identificar os contribuintes. O CPF � uma numera��o com 11 d�gitos, que s� mudam por decis�o judicial. O documento � emitido pela receita federal",Texto,11,Obrigat�rio,\d{11}|^NA$,tirar o NA da Regex,1,1,N�o h� restri��o,,String
data/documents/passportNumber,passportNumber,N�mero do Passaporte. Documento concedido aos viajantes por uma autoridade administrativa nacional a fim de certificar sua identidade perante autoridades estrangeiras. De preenchimento obrigat�rio. Aplic�vel somente � Pessoa natural residente no exterior desobrigada de inscri��o no CPF,Texto,20,Condicional,\w*\W*,,0,1,"Aplic�vel somente
as Pessoas F�sicas residentes no exterior desobrigadas de inscri��o no CPF (e que realmente n�o possuam o CPF)",,String
data/documents/passportCountry,passportCountry,Pais de emiss�o do passaporte. C�digo do pais de acordo com o c�digo �alpha3� do ISO-3166.p.ex.'CAN',Texto,3,Condicional,,c�digo �alpha3� da ISO-3166,0,1,"Aplic�vel somente
as Pessoas F�sicas residentes no exterior desobrigadas de inscri��o no CPF",,String
data/documents/passportExpirationDate,passportExpirationDate,"Data vig�ncia do Passaporte, conforme especifica��o
RFC-3339. p.ex. ""2014-03-19""",Data,10,Condicional,^(\d{4})-(1[0-2]|0?[1-9])-(3[01]|[12][0-9]|0?[1-9])$,,0,1,"Aplic�vel somente
as Pessoas F�sicas residentes no exterior desobrigadas de inscri��o no CPF",,String
data/documents/otherDocuments/,,Rela��o dos demais documentos ,Lista,,Obrigat�rio,,,1,N,N�o h� restri��o,,Lista
data/documents/otherDocuments/type,type,"Rela��o dos tipos dos demais documentos pessoa 
natural. Vide Enum",Texto,21,Obrigat�rio,,"CNH
RG
NIF
RNE
OUTROS
SEM_OUTROS_DOCUMENTOS",1,1,N�o h� restri��o,,Enum
data/documents/otherDocuments/typeAdditionalInfo,typeAdditionalInfo,Campo livre de preenchimento obrigat�rio se selecionada a op��o OUTROS tipos de documentos,Texto,70,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/documents/otherDocuments/number,number,Identifica��o/N�mero do documento informado,Texto,11,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/documents/otherDocuments/checkDigit,checkDigit,D�gito verificador do documento informado. De preenchimento obrigat�rio se o documento informado tiver d�gito verificador,Texto,2,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/documents/otherDocuments/additionalInfo,additionalInfo,"Campo livre, de preenchimento obrigat�rio quando o documento informado tiver informa��es complementares. p.ex. RG, este campo deve trazer: ""SSP-SP' para RGs emitidos no estado de S�o Paulo - SP",Texto,50,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/documents/otherDocuments/expirationDate,expirationDate,"Data de validade do documento informado, conforme especifica��o RFC-3339. p.ex. ""2014-03-19"" ",Data,10,Obrigat�rio,^(\d{4})-(1[0-2]|0?[1-9])-(3[01]|[12][0-9]|0?[1-9])$,,1,1,N�o h� restri��o,,String
data/hasBrazilianNationality,hasBrazilianNationality,"Informa se o Cliente tem nacionalidade brasileira. Vide
Enum",Booleano,,Obrigat�rio,,"true
false",1,1,N�o h� restri��o,,Boolean
data/nationality/,,Objeto que agrupa informa��es relativas � nacionalidade da Pessoa Natural,Objeto,,Obrigat�rio,,,1,1,N�o h� restri��o,,Objeto
data/nationality/otherNationalitiesInfo,otherNationalitiesInfo,"Campo de preenchimento obrigat�rio caso o cliente n�o
possua nacionalidade brasileira. Preencher indicando todas suas demais nacionalidades utilizando o c�digo de pais de acordo com o c�digo �alpha3� do ISO-3166.p.ex.'CAN' ",Texto,40,Condicional,"c�digo de pais de 
acordo com o c�digo �alpha3� do ISO-3166",,0,1,"Preenchimento obrigat�rio caso o cliente n�o
possua nacionalidade brasileira",,String
data/nationality/otherNationality/,,Conjunto de informa��es espec�ficas para cliente que possue nacionalidade diferente da brasileira,Objeto,,Condicional,,,0,1,Preenchimento obrigat�rio apenas quando o cliente n�o tiver nacionalidade brasileira (hasBrazilianNationality=false),,Objeto
data/nationality/Documents/,,Lista que traz rela��o de documentos complementares de pessoas com nacionalidade diferente de brasileira,Lista,,Condicional,,,0,N,"Preenchimento obrigat�rio caso o cliente n�o
possua nacionalidade brasileira",,Lista
data/nationality/Documents/type,type,"Tipo de documento. Campo livre, de preenchimento obrigat�rio quando a nacionalidade for diferente de brasileira. Informar tipo e n�mero do documento, al�m da, vig�ncia e demais informa��es complementares para se identificar o documento de pessoa estrangeira",Texto,10,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/nationality/Documents/number,number,"N�mero de identifica��o do documento. Campo livre, de preenchimento obrigat�rio quando a nacionalidade for diferente de brasileira. Informar o n�mero do documento e demais informa��es complementares para se identificar o documento de pessoa estrangeira",Texto,40,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/nationality/Documents/expirationDate,expirationDate,"Data de validade do documento informado, conforme especifica��o RFC-3339. p.ex. ""2014-03-19"" ",Data,10,Obrigat�rio,^(\d{4})-(1[0-2]|0?[1-9])-(3[01]|[12][0-9]|0?[1-9])$,,1,1,N�o h� restri��o,,Date
data/nationality/otherNationalityDocuments/issueDate,issueDate,"Data de emiss�o do documento informado, conforme especifica��o RFC-3339. p.ex. ""2014-03-19"" ",Data,10,Obrigat�rio,^(\d{4})-(1[0-2]|0?[1-9])-(3[01]|[12][0-9]|0?[1-9])$,,1,1,N�o h� restri��o,,Date
data/nationality/otherNationalityDocuments/typeAdditionalInfo,typeAdditionalInfo,Campo livre de preenchimento para informa��o relevante sobre documento.,Texto,70,opcional,\w*\W*,,1,1,N�o h� restri��o,,String
data/civilName,civilName,"Nome civil completo da pessoa natural (Direito fundamental da pessoa, o nome civil � aquele atribu�do � pessoa natural desde o registro de seu nascimento, com o qual ser� identificada por toda a sua vida, bem como ap�s a sua morte)",Texto,70,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/socialName,socialName,"Nome social da pessoa natural, se houver. (aquele pelo qual travestis e transexuais se reconhecem, bem como s�o identificados por sua comunidade e em seu meio social, conforme Decreto N� 51.180, de 14 de janeiro de 2010)",Texto,70,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/filiationType,filiationType,"Tipo de filia��o. (Vide Enum)
- 1� Filia��o
- 2� Filia��o",Texto,10,Obrigat�rio,,"MAE
PAI",1,1,N�o h� restri��o,,Enum
data/filiationCivilName,filiationCivilName,"Nome civil completo da pessoa relativa � filia��o. (Direito 
fundamental da pessoa, o nome civil � aquele atribu�do � pessoa natural desde o registro de seu nascimento, com o qual ser� identificada por toda a sua vida, bem como ap�s a sua morte)",Texto,70,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/filiationSocialName,filiationSocialName,"Nome social da pessoa natural, se houver. (aquele pelo qual travestis e transexuais se reconhecem, bem como s�o identificados por sua comunidade e em seu meio social, conforme Decreto N� 51.180, de 14 de janeiro de 2010)",Texto,70,Obrigat�rio,\w*\W*,,1,1,N�o h� restri��o,,String
data/birthDate,birthDate,"Data de nascimento, conforme especifica��o
RFC-3339. p.ex. 2014-03-19",Data,10,Obrigat�rio,^(\d{4})-(1[0-2]|0?[1-9])-(3[01]|[12][0-9]|0?[1-9])$,,1,1,N�o h� restri��o,,String
data/maritalStatusCode,maritalStatusCode,Estado marital do cliente. Vide Enum,Texto,22,Obrigat�rio,,"SOLTEIRO
CASADO
VIUVO
SEPARADO_JUDICIALMENTE
DIVORCIADO
UNIAO_ESTAVEL
OUTROS",1,1,N�o h� restri��o,,Enum
data/maritalStatusAdditionalInfo,maritalStatusAdditionalInfo,"Campo livre para complementar a informa��o relativa ao estado civil, quando selecionada a op��o OUTRO",Texto,50,Condicional,\w*\W*,,0,1,N�o h� restri��o,,String
data/sex,sex,"�Conjunto de caracter�sticas anatomofisiol�gicas que 
distinguem o homem e a mulher: Sexo masculino; sexo feminino�. No caso de n�o ser feminino nem masculino � classificado como 'OUTRO'",Texto,9,Obrigat�rio,,"FEMININO
MASCULINO
OUTRO",1,1,No caso de n�o ser feminino nem masculino � classificado como 'OUTRO',,Enum
data/contacts/,,"Conjunto de informa��es referentes �s formas para 
contatar o cliente",Objeto,,Obrigat�rio,,,1,1,N�o h� restri��o,,Objeto
