Xpath;Nome;Definição;Tipo de dado;Tamanho;Mandatoriedade;Formato;Domínio;Minimo de Ocorrências;Máximo de Ocorrências;Restrições;Nulidade;Tipo Dado JSON
GET /personal/identifications;;Método para obter os registros de identificação da pessoa natural mantidos na instituição transmissora;;;;;;;;;;
data/;;Conjunto de informações relativas a Identificação ou seja a ação e o efeito de identificar de forma única a pessoa natural através de seus dados cadastrais;Lista;;Obrigatório;;;1;1;Não há restrição;;Array
data/updateDateTime;updateDateTime;"Data e hora da atualização do bloco de Identificação, conforme especificação RFC-3339, formato UTC. p.ex. ""2020-07-21T08:30:00Z""";Data Hora;20;Obrigatório;^(\d{4})-(1[0-2]|0?[1-9])-(3[01]|[12][0-9]|0?[1-9])T(?:[01]\d|2[0123]):(?:[012345]\d):(?:[012345]\d)Z$;;1;1;Não há restrição;;String
data/personalId;personalId;Um identificador único e imutável usado para identificar o recurso cliente pessoa natural. Este identificador não tem significado para o cliente que deu o consentimento;Texto;100;Obrigatório;\w*\W*;;1;1;Não há restrição;;String
data/brandName;brandName;Nome da Marca reportada pelo participante do Open Banking. O conceito a que se refere a 'marca' é em essência uma promessa da empresa em fornecer uma série específica de atributos, benefícios e serviços uniformes aos clientes;Texto;80;Obrigatório;\w*\W*;;1;1;Não há restrição;;String
data/civilName;civilName;Nome civil completo da pessoa natural (Direito fundamental da pessoa, o nome civil é aquele atribuído à pessoa natural desde o registro de seu nascimento, com o qual será identificada por toda a sua vida, bem como após a sua morte);Texto;70;Obrigatório;\w*\W*;;1;1;Não há restrição;;String
data/socialName;socialName;Nome social da pessoa natural, se houver. (aquele pelo qual travestis e transexuais se reconhecem, bem como são identificados por sua comunidade e em seu meio social, conforme Decreto N 51.180, de 14 de janeiro de 2010);Texto;70;Obrigatório;\w*\W*;;1;1;Não há restrição;;String
data/birthDate;birthDate;"Data de nascimento, conforme especificação
RFC-3339. p.ex. 2014-03-19";Data;10;Obrigatório;^(\d{4})-(1[0-2]|0?[1-9])-(3[01]|[12][0-9]|0?[1-9])$;;1;1;Não há restrição;;String
data/maritalStatusCode;maritalStatusCode;Estado marital do cliente. Vide Enum;Texto;22;Obrigatório;;"SOLTEIRO
CASADO
VIUVO
SEPARADO_JUDICIALMENTE
DIVORCIADO
UNIAO_ESTAVEL
OUTRO";1;1;Não há restrição;;Enum
data/maritalStatusAdditionalInfo;maritalStatusAdditionalInfo;Campo livre para complementar a informação relativa ao estado marital, quando selecionada a opção OUTRO;Texto;50;Condicional;\w*\W*;;0;1;Não há restrição;;String
