Xpath;Nome ;Definição;Tipo do Dado;Tamanho;Mandatoriedade;Formato;Domínio;Mínimo de Ocorrências;Máximo de Ocorrências;Restrições;
openBankingBrazil/<brand>/name;name;Nome da Marca reportada pelo participante do Open Banking. O conceito a que se refere a 'marca' é em essência uma promessa da empresa em fornecer uma série específica de atributos, benefícios e serviços uniformes aos clientes;Texto;80;Obrigatório;\w*\W*;;1;1;NA;
openBankingBrazil/<brand>/companies/;;Companies traz uma lista de todas as instituições da Marca;Lista;;;;;1;N;;
openBankingBrazil/<brand>/companies/name;name;Nome da Instituição, pertencente à marca, responsável pelas modalidades de Contas  para Pessoa Natural. p.ex.'Empresa da Organização A';Texto;80;Obrigatório;\w*\W*;;1;1;NA;
openBankingBrazil/<brand>/companies/cnpjNumber;cnpjNumber;"Número completo do CNPJ da instituição. O CNPJ corresponde ao número de inscrição no Cadastro de Pessoa Jurídica. Deve-se ter apenas os números do CNPJ, sem máscara
";Texto;14;Obrigatório;^(\d{14})$;Números de 0 a 9;1;1;NA;
openBankingBrazil/<brand>/companies/urlComplementaryList;urlComplementaryList;"URL de link para lista complementar com os nomes e CNPJs agrupados para o caso instituições ofertantes de produtos e serviços com as mesmas características. URL do link que conterá a lista complementar com os nomes e CNPJs agrupados sob o mesmo cnpjNumber. 
Endereço eletrônico de acesso ao canal. URLs são limitadas a 2048 caracteres mas, para o contexto do Sistema Financeiro aberto, será adotado a metade deste tamanho. Ex. 'https://example.com/mobile-banking'

";                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;1024;Condicional;\w*\W*;;0;1;Será obrigatoriamente preenchido se houver lista complementar com os nomes e CNPJs a ser disponibilizada;
openBankingBrazil/<brand>/companies/personalAccounts/;;Lista de tipos de conta;Lista;;;;;1;3;;
openBankingBrazil/<brand>/companies/personalAccounts/type;type;"Tipos de contas ofertadas para pessoa natural, p.ex. 'CONTA_DEPOSITO_A_VISTA'.
Conta de depósito à vista ou Conta corrente - é o tipo mais comum. Nela, o dinheiro fica à sua disposição para ser sacado a qualquer momento. Essa conta não gera rendimentos para o depositante
Conta poupança - foi criada para estimular as pessoas a pouparem. O dinheiro que ficar na conta por trinta dias passa a gerar rendimentos, com isenção de imposto de renda para quem declara. Ou seja, o dinheiro “cresce” (rende) enquanto ficar guardado na conta. Cada depósito terá rendimentos de mês em mês, sempre no dia do mês em que o dinheiro tiver sido depositado
Conta de pagamento pré-paga: segundo CIRCULAR Nº 3.680, BCB de  2013, é a 'destinada à execução de transações de pagamento em moeda eletrônica realizadas com base em fundos denominados em reais previamente aportados' ";Texto;;Obrigatório;;"CONTA_DEPOSITO_A_VISTA
CONTA_POUPANCA
CONTA_PAGAMENTO_PRE_PAGA";1;1;NA;
openBankingBrazil/<brand>/companies/personalAccounts/fees/;;Objeto que reúne informações de tarifas de serviços;objeto;;;;;;;;
openBankingBrazil/<brand>/companies/personalAccounts/fees/priorityServices/;;Lista das Tarifas cobradas sobre Serviços Prioritários;Lista;;;;;1;40;;
openBankingBrazil/<brand>/companies/personalAccounts/fees/priorityServices/name;name;Nome dos Serviços prioritários, segundo Resolução 3.919 do Bacen, para pessoa natural. (vide Enum);Texto;;Obrigatório;;"CONFECCAO_CADASTRO_INICIO_RELACIONAMENTO
FORNECIMENTO_2_VIA_CARTAO_FUNCAO_DEBITO
FORNECIMENTO_2_VIA_CARTAO_FUNCAO_MOVIMENTACAO_CONTA_POUPANCA
EXCLUSAO_CADASTRO_EMITENTES_CHEQUES_SEM_FUNDO_CCF
CONTRA_ORDEM_REVOGACAO_E_OPOSICAO_OU_SUSTACAO_PAGAMENTO_CHEQUE
FORNECIMENTO_FOLHAS_CHEQUE
CHEQUE_ADMINISTRATIVO 
CHEQUE_VISADO
SAQUE_CONTA_DEPOSITO_A_VISTA_POUPANCA_PRESENCIAL_OU_PESSOAL
SAQUE_CONTA_DEPOSITO_A_VISTA_POUPANCA_TERMINAL_AUTOATENDIMENTO
SAQUE_CONTA_DEPOSITO_A_VISTA_POUPANCA_CORRESPONDENTES_PAIS
DEPOSITO_IDENTIFICADO
FORNECIMENTO_EXTRATO_MENSAL_CONTA_DEPOSITOS_A_VISTA_E_POUPANCA_PRESENCIAL_OU_PESSOAL
FORNECIMENTO_EXTRATO_MENSAL_CONTA_DEPOSITOS_A_VISTA_E_POUPANCA_TERMINAL_AUTOATENDIMENTO
FORNECIMENTO_EXTRATO_MENSAL_CONTA_DEPOSITOS_A_VISTA_E_POUPANCA_CORRESPONDENTES_PAIS
FORNECIMENTO_EXTRATO_DE_UM_PERIODO_CONTA_DEPOSITOS_A_VISTA_E_POUPANCA_PRESENCIAL_OU_PESSOAL
FORNECIMENTO_EXTRATO_DE_UM_PERIODO_CONTA_DEPOSITOS_A_VISTA_E_POUPANCA_TERMINAL_AUTOATENDIMENTO
FORNECIMENTO_EXTRATO_DE_UM_PERIODO_CONTA_DEPOSITOS_A_VISTA_E_POUPANCA_CORRESPONDENTES_PAIS
FORNECIMENTO_COPIA_MICROFILME_MICROFICHA_ASSEMELHADO
TRANSFERENCIA_DOC_PESSOAL_OU_PRESENCIAL
TRANSFERENCIA_DOC_TERMINAL_AUTOATENDIMENTO_OUTROS_MEIOS_ELETRONICOS
TRANSFERENCIA_DOC_INTERNET
TRANSFERENCIA_TED_PESSOAL_OU_PRESENCIAL
TRANSFERENCIA_TED_TERMINAL_AUTOATENDIMENTO_OUTROS_MEIOS_ELETRONICOS
TRANSFERENCIA_TED_INTERNET
TRANSFERENCIA_DOC_TED_PESSOAL_OU_PRESENCIAL
TRANSFERENCIA_DOC_TED_TERMINAL_AUTOATENDIMENTO_OUTROS_MEIOS_ELETRONICOS
TRANSFERENCIA_DOC_TED_INTERNET
TRANSFERENCIA_ENTRE_CONTAS_PROPRIA_INSTITUICAO_PESSOAL_OU_PRESENCIAL
TRANSFERENCIA_ENTRE_CONTAS_PROPRIA_INSTITUICAO_TERMINAL_AUTOATENDIMENTO_OUTROS_MEIOS_ELETRONICOS_INCLUSIVE_INTERNET
ORDEM_PAGAMENTO
ANUIDADE_CARTAO_BASICO_NACIONAL
ANUIDADE_CARTAO_BASICO_INTERNACIONAL
ANUIDADE_DIFERENCIADA
UTILIZACAO_CANAIS_ATENDIMENTO_RETIRADA_ESPECIE_BRASIL
UTILIZACAO_CANAIS_ATENDIMENTO_RETIRADA_ESPECIE_EXTERIOR
AVALIACAO_EMERGENCIAL_CREDITO
FORNECIMENTO_SEGUNDA_VIA_FUNCAO_CREDITO 
PAGAMENTO_CONTAS_UTILIZANDO_FUNCAO_CREDITO
SMS

";1;1;NA;
